entry_stop,mode,route,,,,,,,
Haverford Av & Lancaster Av,Bus,43,,,,,,,
35th St & Spring Garden St,Bus,31,,,,,,,
Spring Garden St & 22nd St,Bus,43,,,,,,,
Haverford Av & 38th St,Bus,43,,,,,,,
Broad St & Spring Garden St,Bus,4,,,,,,,
Broad St & Vine St - FS,Bus,4,,,,,,,
11th St Station - MFL,Subway,MFL,,,,,,,
11th St & McKean St,Bus,45,,,,,,,
11th St & Ellsworth St,Bus,45,,,,,,,
7th St & Market St,Bus,47,,,,,,,
Market St & 22nd St,Bus,31,,,,,,,
35th St & Spring Garden St,Bus,31,,,,,,,
8th St Station - MFL,Subway,MFL,,,,,,,
7th St & Washington Av,Bus,47,,,,,,,
41st St & Spring Garden Av,Bus,40,,,,,,,
Broad St & S Penn Square,Bus,31,,,,,,,
Fairmount Av & 23rd St,Bus,49,,,,,,,
Spring Garden St & 38th St,Bus,43,,,,,,,
Walnut St & 12th St,Bus,21,,,,,,,
Lancaster Av & 38th St,Trolley,10,,,,,,,
Walnut St & 33rd St,Bus,21,,,,,,,
41st St & Spring Garden Av,Bus,40,,,,,,,
2nd St Station - MFL,Subway,MFL,,,,,,,
Spruce St & 38th St,Bus,42,,,,,,,
41st St & Spring Garden Av,Bus,30,,,,,,,
41st St & Spring Garden Av,Bus,30,,,,,,,
41st St & Spring Garden Av,Bus,40,,,,,,,
Walnut St & 11th St,Bus,21,,,,,,,
Lancaster Av & 38th St,Trolley,10,,,,,,,
Haverford Av & Lancaster Av,Bus,43,,,,,,,
Spring Garden St & 22nd St,Bus,43,,,,,,,
Haverford Av & 38th St,Bus,43,,,,,,,
41st St & Spring Garden Av,Bus,40,,,,,,,
Lancaster Av & Spring Garden St,Trolley,10,,,,,,,
34th St & Walnut St - FS,Bus,49,,,,,,,
Walnut St & 44th St,Bus,21,,,,,,,
41st St & Spring Garden Av,Bus,30,,,,,,,
Walnut St & 10th St,Bus,42,,,,,,,
Walnut St & 16th St,Bus,21,,,,,,,
40th St Trolley Portal,Trolley,13,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Broad St & S Penn Square,Bus,4,,,,,,,
Spruce St & 40th St,Bus,42,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
34th St & Walnut St - FS,Bus,42,,,,,,,
15th St Station - MFL,Subway,MFL,,,,,,,
40th St Trolley Portal,Trolley,34,,,,,,,
69th St Transportation Center - MFL EB,Subway,MFL,,,,,,,
34th St Station - MFL,Subway,MFL,,,,,,,
Walnut St & 44th St,Bus,21,,,,,,,
34th St & Spruce St,Bus,30,,,,,,,
Walnut St & 33rd St,Bus,42,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Lombard St & 10th St,Bus,40,,,,,,,
Spruce St & 38th St,Bus,40,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
40th St Trolley Portal,Trolley,13,,,,,,,
Walnut St & 34th St,Bus,21,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
34th St & Walnut St - FS,Bus,42,,,,,,,
38th St & Walnut St,Bus,40,,,,,,,
Penn Medicine Station/ZONE CCP,Regional Rail,Junction Route,,,,,,,
30th Street Station/ZONE CCP,Regional Rail,Junction Route,,,,,,,
30th Street Station/ZONE CCP,Regional Rail,Junction Route,,,,,,,
Jenkintown Wyncote/ZONE 3,Regional Rail,Junction Route,,,,,,,
30th Street Station/ZONE CCP,Regional Rail,Junction Route,,,,,,,
30th Street Station/ZONE CCP,Regional Rail,Junction Route,,,,,,,
Walnut St & 33rd St,Bus,21,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
34th St & Walnut St - FS,Bus,49,,,,,,,
Penn Medicine Station/ZONE CCP,Regional Rail,Junction Route,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Jefferson Station/ZONE CCP,Regional Rail,Junction Route,,,,,,,
33rd St Trolley Station,Trolley,13,,,,,,,
Walnut St & 33rd St,Bus,21,,,,,,,
Spruce St & 59th St,Bus,42,,,,,,,
Penn Medicine Station/ZONE CCP,Regional Rail,Junction Route,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Walnut St & 33rd St,Bus,42,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Jefferson Station/ZONE CCP,Regional Rail,Junction Route,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Walnut St & 33rd St,Bus,42,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
34th St & Convention Av,Bus,42,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Walnut St & 33rd St,Bus,42,,,,,,,
34th St & Convention Av,Bus,42,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Walnut St & 34th St,Bus,21,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
34th St & Convention Av,Bus,42,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Walnut St & 33rd St,Bus,21,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Walnut St & 13th St,Bus,42,,,,,,,
34th St & Convention Av,Bus,42,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
34th St & Convention Av,Bus,42,,,,,,,
34th St & Convention Av,Bus,42,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
34th St & Convention Av,Bus,42,,,,,,,
34th St & Convention Av,Bus,42,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
34th St & Convention Av,Bus,42,,,,,,,
Civic Center Blvd & Convention Av - FS,Bus,42,,,,,,,
52nd St & Spruce St - FS,Bus,52,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Spruce St & 55th St,Bus,42,,,,,,,
Walnut St & 23rd St,Bus,42,,,,,,,
40th St Trolley Portal,Trolley,13,,,,,,,
40th St & Locust St,Bus,40,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Walnut St & 33rd St,Bus,42,,,,,,,
Walnut St & 18th St,Bus,21,,,,,,,
40th St Trolley Portal,Trolley,34,,,,,,,
Walnut St & Broad St - MBNS,Bus,42,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Spruce St & 44th St,Bus,42,,,,,,,
Market St & 12th St - MBFS,Bus,44,,,,,,,
40th St Trolley Portal,Trolley,36,,,,,,,
Walnut St & 21st St,Bus,42,,,,,,,
12th St & Pine St,Bus,45,,,,,,,
Lombard St & 13th St,Bus,40,,,,,,,